key,condition,matrix_ratio
fr_eng_s_e_s_n:335_cs_fr,cs_fr,0.45714285714285713
fr_eng_s_e_s_n:335_cs_hi,cs_hi,0.782608695652174
fr_eng_s_e_s_n:336_cs_fr,cs_fr,0.5283018867924528
fr_eng_s_e_s_n:336_cs_hi,cs_hi,0.8125
fr_eng_s_e_s_n:337_cs_fr,cs_fr,0.7348484848484849
fr_eng_s_e_s_n:337_cs_hi,cs_hi,0.8222222222222222
fr_eng_s_e_s_n:338_cs_fr,cs_fr,0.6470588235294118
fr_eng_s_e_s_n:338_cs_hi,cs_hi,0.7361111111111112
fr_eng_s_e_s_n:339_cs_fr,cs_fr,0.6354166666666666
fr_eng_s_e_s_n:339_cs_hi,cs_hi,0.9457364341085271
fr_eng_s_e_s_n:340_cs_fr,cs_fr,0.7469879518072289
fr_eng_s_e_s_n:340_cs_hi,cs_hi,0.7719298245614035
fr_eng_s_e_s_n:341_cs_fr,cs_fr,0.5370370370370371
fr_eng_s_e_s_n:341_cs_hi,cs_hi,0.7785234899328859
fr_eng_s_e_s_n:342_cs_fr,cs_fr,0.6333333333333333
fr_eng_s_e_s_n:342_cs_hi,cs_hi,0.7674418604651163
fr_eng_s_e_s_n:343_cs_fr,cs_fr,0.5748031496062992
fr_eng_s_e_s_n:343_cs_hi,cs_hi,0.9013157894736842
fr_eng_s_e_s_n:344_cs_fr,cs_fr,0.625
fr_eng_s_e_s_n:344_cs_hi,cs_hi,0.6483516483516484
fr_eng_s_e_s_n:345_cs_fr,cs_fr,0.7692307692307693
fr_eng_s_e_s_n:345_cs_hi,cs_hi,0.8846153846153846
fr_eng_s_e_s_n:346_cs_fr,cs_fr,0.8
fr_eng_s_e_s_n:346_cs_hi,cs_hi,0.9591836734693877
fr_eng_s_e_s_n:347_cs_fr,cs_fr,0.7988826815642458
fr_eng_s_e_s_n:347_cs_hi,cs_hi,0.8826530612244898
fr_eng_s_e_s_n:348_cs_fr,cs_fr,0.5411764705882353
fr_eng_s_e_s_n:348_cs_hi,cs_hi,0.819047619047619
fr_eng_s_e_s_n:349_cs_fr,cs_fr,0.7397260273972602
fr_eng_s_e_s_n:349_cs_hi,cs_hi,0.9426229508196722
fr_eng_s_e_s_n:350_cs_fr,cs_fr,0.7840909090909091
fr_eng_s_e_s_n:350_cs_hi,cs_hi,0.9369369369369369
fr_eng_s_e_s_n:351_cs_fr,cs_fr,0.9285714285714286
fr_eng_s_e_s_n:351_cs_hi,cs_hi,0.9090909090909091
fr_eng_s_e_s_n:352_cs_fr,cs_fr,0.7906976744186046
fr_eng_s_e_s_n:352_cs_hi,cs_hi,0.85
fr_eng_s_e_s_n:353_cs_fr,cs_fr,0.8372093023255814
fr_eng_s_e_s_n:353_cs_hi,cs_hi,0.8823529411764706
fr_eng_s_e_s_n:354_cs_fr,cs_fr,0.6190476190476191
fr_eng_s_e_s_n:354_cs_hi,cs_hi,0.9204545454545454
fr_eng_s_e_s_n:355_cs_fr,cs_fr,0.5748031496062992
fr_eng_s_e_s_n:355_cs_hi,cs_hi,0.4864864864864865
fr_eng_s_e_s_n:356_cs_fr,cs_fr,0.8064516129032258
fr_eng_s_e_s_n:356_cs_hi,cs_hi,0.9545454545454546
fr_eng_s_e_s_n:357_cs_fr,cs_fr,0.5862068965517241
fr_eng_s_e_s_n:357_cs_hi,cs_hi,0.7410714285714286
fr_eng_s_e_s_n:358_cs_fr,cs_fr,0.7307692307692307
fr_eng_s_e_s_n:358_cs_hi,cs_hi,0.9090909090909091
fr_eng_s_e_s_n:359_cs_fr,cs_fr,0.4861111111111111
fr_eng_s_e_s_n:359_cs_hi,cs_hi,0.9338842975206612
fr_eng_s_e_s_n:360_cs_fr,cs_fr,0.4444444444444444
fr_eng_s_e_s_n:360_cs_hi,cs_hi,0.9393939393939394
fr_eng_s_e_s_n:361_cs_fr,cs_fr,0.7142857142857143
fr_eng_s_e_s_n:361_cs_hi,cs_hi,0.8846153846153846
fr_eng_s_e_s_n:362_cs_fr,cs_fr,0.6666666666666666
fr_eng_s_e_s_n:362_cs_hi,cs_hi,0.8545454545454545
fr_eng_s_e_s_n:363_cs_fr,cs_fr,0.65625
fr_eng_s_e_s_n:363_cs_hi,cs_hi,0.9076923076923077
fr_eng_s_e_s_n:364_cs_fr,cs_fr,0.7283950617283951
fr_eng_s_e_s_n:364_cs_hi,cs_hi,0.853448275862069
fr_eng_s_e_s_n:365_cs_fr,cs_fr,0.7
fr_eng_s_e_s_n:365_cs_hi,cs_hi,0.9302325581395349
fr_eng_s_e_s_n:366_cs_fr,cs_fr,0.6524822695035462
fr_eng_s_e_s_n:366_cs_hi,cs_hi,0.703125
fr_eng_s_e_s_n:367_cs_fr,cs_fr,0.6296296296296297
fr_eng_s_e_s_n:367_cs_hi,cs_hi,0.7317073170731707
fr_eng_s_e_s_n:368_cs_fr,cs_fr,0.6296296296296297
fr_eng_s_e_s_n:368_cs_hi,cs_hi,0.8837209302325582
fr_eng_s_e_s_n:369_cs_fr,cs_fr,0.52
fr_eng_s_e_s_n:369_cs_hi,cs_hi,0.8974358974358975
fr_eng_s_e_s_n:370_cs_fr,cs_fr,0.8376068376068376
fr_eng_s_e_s_n:370_cs_hi,cs_hi,0.906832298136646
fr_eng_s_e_s_n:371_cs_fr,cs_fr,0.6521739130434783
fr_eng_s_e_s_n:371_cs_hi,cs_hi,0.782608695652174
fr_eng_s_e_s_n:372_cs_fr,cs_fr,0.77
fr_eng_s_e_s_n:372_cs_hi,cs_hi,0.8449612403100775
fr_eng_s_e_s_n:373_cs_fr,cs_fr,0.6964285714285714
fr_eng_s_e_s_n:373_cs_hi,cs_hi,0.855072463768116
fr_eng_s_e_s_n:374_cs_fr,cs_fr,0.6309523809523809
fr_eng_s_e_s_n:374_cs_hi,cs_hi,0.8778625954198473
fr_eng_s_e_s_n:375_cs_fr,cs_fr,0.56
fr_eng_s_e_s_n:375_cs_hi,cs_hi,0.6333333333333333
fr_eng_s_e_s_n:376_cs_fr,cs_fr,0.6039603960396039
fr_eng_s_e_s_n:376_cs_hi,cs_hi,0.6893939393939394
fr_eng_s_e_s_n:377_cs_fr,cs_fr,0.6470588235294118
fr_eng_s_e_s_n:377_cs_hi,cs_hi,0.509090909090909
fr_eng_s_e_s_n:378_cs_fr,cs_fr,0.65
fr_eng_s_e_s_n:378_cs_hi,cs_hi,0.8666666666666667
fr_eng_s_e_s_n:379_cs_fr,cs_fr,0.7714285714285715
fr_eng_s_e_s_n:379_cs_hi,cs_hi,0.9202898550724637
fr_eng_s_e_s_n:380_cs_fr,cs_fr,0.7152777777777778
fr_eng_s_e_s_n:380_cs_hi,cs_hi,0.8553459119496856
fr_eng_s_e_s_n:381_cs_fr,cs_fr,0.8076923076923077
fr_eng_s_e_s_n:381_cs_hi,cs_hi,0.8987341772151899
fr_eng_s_e_s_n:382_cs_fr,cs_fr,0.5
fr_eng_s_e_s_n:382_cs_hi,cs_hi,0.717948717948718
fr_eng_s_e_s_n:383_cs_fr,cs_fr,0.6071428571428571
fr_eng_s_e_s_n:383_cs_hi,cs_hi,0.7
fr_eng_s_e_s_n:384_cs_fr,cs_fr,0.7625
fr_eng_s_e_s_n:384_cs_hi,cs_hi,0.8135593220338984
fr_eng_s_e_s_n:385_cs_fr,cs_fr,0.7865168539325843
fr_eng_s_e_s_n:385_cs_hi,cs_hi,0.9090909090909091
fr_eng_s_e_s_n:386_cs_fr,cs_fr,0.5652173913043478
fr_eng_s_e_s_n:386_cs_hi,cs_hi,0.7821782178217822
fr_eng_s_e_s_n:387_cs_fr,cs_fr,0.7009345794392523
fr_eng_s_e_s_n:387_cs_hi,cs_hi,0.9847715736040609
fr_eng_s_e_s_n:388_cs_fr,cs_fr,0.7666666666666667
fr_eng_s_e_s_n:388_cs_hi,cs_hi,0.8809523809523809
fr_eng_s_e_s_n:389_cs_fr,cs_fr,0.7529411764705882
fr_eng_s_e_s_n:389_cs_hi,cs_hi,0.8538461538461538
fr_eng_s_e_s_n:390_cs_fr,cs_fr,0.7755102040816326
fr_eng_s_e_s_n:390_cs_hi,cs_hi,0.7758620689655172
fr_eng_s_e_s_n:391_cs_fr,cs_fr,0.7090909090909091
fr_eng_s_e_s_n:391_cs_hi,cs_hi,0.9240506329113924
fr_eng_s_e_s_n:392_cs_fr,cs_fr,0.6962025316455697
fr_eng_s_e_s_n:392_cs_hi,cs_hi,0.7876106194690266
fr_eng_s_e_s_n:393_cs_fr,cs_fr,0.6666666666666666
fr_eng_s_e_s_n:393_cs_hi,cs_hi,0.7692307692307693
fr_eng_s_e_s_n:394_cs_fr,cs_fr,0.6608695652173913
fr_eng_s_e_s_n:394_cs_hi,cs_hi,0.8511627906976744
fr_eng_s_e_s_n:395_cs_fr,cs_fr,0.7096774193548387
fr_eng_s_e_s_n:395_cs_hi,cs_hi,0.8080808080808081
fr_eng_s_e_s_n:396_cs_fr,cs_fr,0.7303370786516854
fr_eng_s_e_s_n:396_cs_hi,cs_hi,0.9015151515151515
fr_eng_s_e_s_n:397_cs_fr,cs_fr,0.6206896551724138
fr_eng_s_e_s_n:397_cs_hi,cs_hi,0.7916666666666666
fr_eng_s_e_s_n:398_cs_fr,cs_fr,0.7903225806451613
fr_eng_s_e_s_n:398_cs_hi,cs_hi,0.8452380952380952
fr_eng_s_e_s_n:399_cs_fr,cs_fr,0.5689655172413793
fr_eng_s_e_s_n:399_cs_hi,cs_hi,0.7916666666666666
fr_eng_s_e_s_n:400_cs_fr,cs_fr,0.4
fr_eng_s_e_s_n:400_cs_hi,cs_hi,0.6666666666666666
fr_eng_s_e_s_n:401_cs_fr,cs_fr,0.7
fr_eng_s_e_s_n:401_cs_hi,cs_hi,0.8269230769230769
fr_eng_s_e_s_n:402_cs_fr,cs_fr,0.4461538461538462
fr_eng_s_e_s_n:402_cs_hi,cs_hi,0.8921568627450981
fr_eng_s_e_s_n:403_cs_fr,cs_fr,0.6309523809523809
fr_eng_s_e_s_n:403_cs_hi,cs_hi,0.7627118644067796
fr_eng_s_e_s_n:404_cs_fr,cs_fr,0.8113207547169812
fr_eng_s_e_s_n:404_cs_hi,cs_hi,0.9333333333333333
fr_eng_s_e_s_n:405_cs_fr,cs_fr,0.6320754716981132
fr_eng_s_e_s_n:405_cs_hi,cs_hi,0.6917293233082706
fr_eng_s_e_s_n:406_cs_fr,cs_fr,0.8279569892473119
fr_eng_s_e_s_n:406_cs_hi,cs_hi,0.8974358974358975
fr_eng_s_e_s_n:407_cs_fr,cs_fr,0.9090909090909091
fr_eng_s_e_s_n:407_cs_hi,cs_hi,0.9152542372881356
fr_eng_s_e_s_n:408_cs_fr,cs_fr,0.8518518518518519
fr_eng_s_e_s_n:408_cs_hi,cs_hi,0.8913043478260869
fr_eng_s_e_s_n:409_cs_fr,cs_fr,0.6444444444444445
fr_eng_s_e_s_n:409_cs_hi,cs_hi,0.9215686274509803
fr_eng_s_e_s_n:410_cs_fr,cs_fr,0.8645833333333334
fr_eng_s_e_s_n:410_cs_hi,cs_hi,0.6916666666666667
fr_eng_s_e_s_n:411_cs_fr,cs_fr,0.6382978723404256
fr_eng_s_e_s_n:411_cs_hi,cs_hi,0.717741935483871
fr_eng_s_e_s_n:412_cs_fr,cs_fr,0.693069306930693
fr_eng_s_e_s_n:412_cs_hi,cs_hi,0.7704918032786885
fr_eng_s_e_s_n:413_cs_fr,cs_fr,0.36666666666666664
fr_eng_s_e_s_n:413_cs_hi,cs_hi,0.5142857142857142
fr_eng_s_e_s_n:414_cs_fr,cs_fr,0.7027027027027027
fr_eng_s_e_s_n:414_cs_hi,cs_hi,0.8404255319148937
fr_eng_s_e_s_n:415_cs_fr,cs_fr,0.5949367088607594
fr_eng_s_e_s_n:415_cs_hi,cs_hi,0.911504424778761
fr_eng_s_e_s_n:416_cs_fr,cs_fr,0.7058823529411765
fr_eng_s_e_s_n:416_cs_hi,cs_hi,0.9197080291970803
fr_eng_s_e_s_n:417_cs_fr,cs_fr,0.5416666666666666
fr_eng_s_e_s_n:417_cs_hi,cs_hi,0.9428571428571428
fr_eng_s_e_s_n:418_cs_fr,cs_fr,0.6666666666666666
fr_eng_s_e_s_n:418_cs_hi,cs_hi,0.7631578947368421
fr_eng_s_e_s_n:419_cs_fr,cs_fr,0.7604166666666666
fr_eng_s_e_s_n:419_cs_hi,cs_hi,0.8161764705882353
fr_eng_s_e_s_n:420_cs_fr,cs_fr,0.7659574468085106
fr_eng_s_e_s_n:420_cs_hi,cs_hi,0.7755102040816326
fr_eng_s_e_s_n:421_cs_fr,cs_fr,0.5242718446601942
fr_eng_s_e_s_n:421_cs_hi,cs_hi,0.7538461538461538
fr_eng_s_e_s_n:422_cs_fr,cs_fr,0.7011494252873564
fr_eng_s_e_s_n:422_cs_hi,cs_hi,0.7610619469026548
fr_eng_s_e_s_n:423_cs_fr,cs_fr,0.6
fr_eng_s_e_s_n:423_cs_hi,cs_hi,0.8888888888888888
fr_eng_s_e_s_n:424_cs_fr,cs_fr,0.7264150943396226
fr_eng_s_e_s_n:424_cs_hi,cs_hi,0.8580645161290322
fr_eng_s_e_s_n:425_cs_fr,cs_fr,0.35714285714285715
fr_eng_s_e_s_n:425_cs_hi,cs_hi,0.9375
fr_eng_s_e_s_n:426_cs_fr,cs_fr,0.47058823529411764
fr_eng_s_e_s_n:426_cs_hi,cs_hi,0.776
fr_eng_s_e_s_n:427_cs_fr,cs_fr,0.7341772151898734
fr_eng_s_e_s_n:427_cs_hi,cs_hi,0.8712871287128713
fr_eng_s_e_s_n:428_cs_fr,cs_fr,0.684931506849315
fr_eng_s_e_s_n:428_cs_hi,cs_hi,0.9590163934426229
fr_eng_s_e_s_n:429_cs_fr,cs_fr,0.5217391304347826
fr_eng_s_e_s_n:429_cs_hi,cs_hi,0.9285714285714286
fr_eng_s_e_s_n:430_cs_fr,cs_fr,0.543859649122807
fr_eng_s_e_s_n:430_cs_hi,cs_hi,0.7176470588235294
fr_eng_s_e_s_n:431_cs_fr,cs_fr,0.8351648351648352
fr_eng_s_e_s_n:431_cs_hi,cs_hi,0.8943089430894309
fr_eng_s_e_s_n:432_cs_fr,cs_fr,0.75
fr_eng_s_e_s_n:432_cs_hi,cs_hi,0.8695652173913043
fr_eng_s_e_s_n:433_cs_fr,cs_fr,0.45454545454545453
fr_eng_s_e_s_n:433_cs_hi,cs_hi,0.6666666666666666
fr_eng_s_e_s_n:434_cs_fr,cs_fr,0.7131782945736435
fr_eng_s_e_s_n:434_cs_hi,cs_hi,0.7321428571428571
fr_eng_s_e_s_n:435_cs_fr,cs_fr,0.6571428571428571
fr_eng_s_e_s_n:435_cs_hi,cs_hi,0.8032786885245902
fr_eng_s_e_s_n:436_cs_fr,cs_fr,0.7096774193548387
fr_eng_s_e_s_n:436_cs_hi,cs_hi,0.5416666666666666
fr_eng_s_e_s_n:437_cs_fr,cs_fr,0.391304347826087
fr_eng_s_e_s_n:437_cs_hi,cs_hi,0.78
fr_eng_s_e_s_n:438_cs_fr,cs_fr,0.7142857142857143
fr_eng_s_e_s_n:438_cs_hi,cs_hi,0.8289473684210527
fr_eng_s_e_s_n:439_cs_fr,cs_fr,0.6823529411764706
fr_eng_s_e_s_n:439_cs_hi,cs_hi,0.8318965517241379
fr_eng_s_e_s_n:440_cs_fr,cs_fr,0.6
fr_eng_s_e_s_n:440_cs_hi,cs_hi,0.753731343283582
fr_eng_s_e_s_n:441_cs_fr,cs_fr,0.7473684210526316
fr_eng_s_e_s_n:441_cs_hi,cs_hi,0.9354838709677419
fr_eng_s_e_s_n:442_cs_fr,cs_fr,0.7252747252747253
fr_eng_s_e_s_n:442_cs_hi,cs_hi,0.7848101265822784
fr_eng_s_e_s_n:443_cs_fr,cs_fr,0.5233644859813084
fr_eng_s_e_s_n:443_cs_hi,cs_hi,0.7762237762237763
fr_eng_s_e_s_n:444_cs_fr,cs_fr,0.5703125
fr_eng_s_e_s_n:444_cs_hi,cs_hi,0.9112426035502958
fr_eng_s_e_s_n:445_cs_fr,cs_fr,0.8571428571428571
fr_eng_s_e_s_n:445_cs_hi,cs_hi,0.9166666666666666
fr_eng_s_e_s_n:446_cs_fr,cs_fr,0.68
fr_eng_s_e_s_n:446_cs_hi,cs_hi,0.9473684210526315
fr_eng_s_e_s_n:447_cs_fr,cs_fr,0.5757575757575758
fr_eng_s_e_s_n:447_cs_hi,cs_hi,0.8913043478260869
fr_eng_s_e_s_n:448_cs_fr,cs_fr,0.7349397590361446
fr_eng_s_e_s_n:448_cs_hi,cs_hi,0.8405797101449275
fr_eng_s_e_s_n:449_cs_fr,cs_fr,0.7475728155339806
fr_eng_s_e_s_n:449_cs_hi,cs_hi,0.8321678321678322
fr_eng_s_e_s_n:450_cs_fr,cs_fr,0.6338028169014085
fr_eng_s_e_s_n:450_cs_hi,cs_hi,0.8202247191011236
fr_eng_s_e_s_n:451_cs_fr,cs_fr,0.8387096774193549
fr_eng_s_e_s_n:451_cs_hi,cs_hi,0.8695652173913043
fr_eng_s_e_s_n:452_cs_fr,cs_fr,0.4883720930232558
fr_eng_s_e_s_n:452_cs_hi,cs_hi,0.9692307692307692
fr_eng_s_e_s_n:453_cs_fr,cs_fr,0.25806451612903225
fr_eng_s_e_s_n:453_cs_hi,cs_hi,0.7647058823529411
fr_eng_s_e_s_n:454_cs_fr,cs_fr,0.5671641791044776
fr_eng_s_e_s_n:454_cs_hi,cs_hi,0.8953488372093024
fr_eng_s_e_s_n:455_cs_fr,cs_fr,0.6557377049180327
fr_eng_s_e_s_n:455_cs_hi,cs_hi,0.8717948717948718
fr_eng_s_e_s_n:456_cs_fr,cs_fr,0.7532467532467533
fr_eng_s_e_s_n:456_cs_hi,cs_hi,0.8053097345132744
fr_eng_s_e_s_n:457_cs_fr,cs_fr,0.6304347826086957
fr_eng_s_e_s_n:457_cs_hi,cs_hi,0.9285714285714286
fr_eng_s_e_s_n:458_cs_fr,cs_fr,0.7636363636363637
fr_eng_s_e_s_n:458_cs_hi,cs_hi,0.9047619047619048
fr_eng_s_e_s_n:459_cs_fr,cs_fr,0.65
fr_eng_s_e_s_n:459_cs_hi,cs_hi,0.9090909090909091
fr_eng_s_e_s_n:460_cs_fr,cs_fr,0.6086956521739131
fr_eng_s_e_s_n:460_cs_hi,cs_hi,0.9285714285714286
fr_eng_s_e_s_n:461_cs_fr,cs_fr,0.5925925925925926
fr_eng_s_e_s_n:461_cs_hi,cs_hi,0.8235294117647058
fr_eng_s_e_s_n:462_cs_fr,cs_fr,0.5227272727272727
fr_eng_s_e_s_n:462_cs_hi,cs_hi,0.6875
fr_eng_s_e_s_n:463_cs_fr,cs_fr,0.6545454545454545
fr_eng_s_e_s_n:463_cs_hi,cs_hi,0.8169014084507042
fr_eng_s_e_s_n:464_cs_fr,cs_fr,0.6071428571428571
fr_eng_s_e_s_n:464_cs_hi,cs_hi,0.6086956521739131
fr_eng_s_e_s_n:465_cs_fr,cs_fr,0.8604651162790697
fr_eng_s_e_s_n:465_cs_hi,cs_hi,0.9504950495049505
fr_eng_s_e_s_n:466_cs_fr,cs_fr,0.5135135135135135
fr_eng_s_e_s_n:466_cs_hi,cs_hi,0.8260869565217391
fr_eng_s_e_s_n:467_cs_fr,cs_fr,0.5652173913043478
fr_eng_s_e_s_n:467_cs_hi,cs_hi,0.8645833333333334
fr_eng_s_e_s_n:468_cs_fr,cs_fr,0.6333333333333333
fr_eng_s_e_s_n:468_cs_hi,cs_hi,0.7027027027027027
fr_eng_s_e_s_n:469_cs_fr,cs_fr,0.6846153846153846
fr_eng_s_e_s_n:469_cs_hi,cs_hi,0.7176470588235294
fr_eng_s_e_s_n:470_cs_fr,cs_fr,0.6326530612244898
fr_eng_s_e_s_n:470_cs_hi,cs_hi,0.8732394366197183
fr_eng_s_e_s_n:471_cs_fr,cs_fr,0.48148148148148145
fr_eng_s_e_s_n:471_cs_hi,cs_hi,0.7868852459016393
fr_eng_s_e_s_n:472_cs_fr,cs_fr,0.8181818181818182
fr_eng_s_e_s_n:472_cs_hi,cs_hi,0.813953488372093
fr_eng_s_e_s_n:473_cs_fr,cs_fr,0.5573770491803278
fr_eng_s_e_s_n:473_cs_hi,cs_hi,0.9285714285714286
fr_eng_s_e_s_n:474_cs_fr,cs_fr,0.7058823529411765
fr_eng_s_e_s_n:474_cs_hi,cs_hi,0.8831168831168831
fr_eng_s_e_s_n:475_cs_fr,cs_fr,0.5151515151515151
fr_eng_s_e_s_n:475_cs_hi,cs_hi,0.6666666666666666
fr_eng_s_e_s_n:476_cs_fr,cs_fr,0.8611111111111112
fr_eng_s_e_s_n:476_cs_hi,cs_hi,0.5675675675675675
fr_eng_s_e_s_n:477_cs_fr,cs_fr,0.8316831683168316
fr_eng_s_e_s_n:477_cs_hi,cs_hi,0.8
fr_eng_s_e_s_n:478_cs_fr,cs_fr,0.7352941176470589
fr_eng_s_e_s_n:478_cs_hi,cs_hi,0.8135593220338984
fr_eng_s_e_s_n:479_cs_fr,cs_fr,0.7798165137614679
fr_eng_s_e_s_n:479_cs_hi,cs_hi,0.8289473684210527
fr_eng_s_e_s_n:480_cs_fr,cs_fr,0.7282608695652174
fr_eng_s_e_s_n:480_cs_hi,cs_hi,0.8134328358208955
fr_eng_s_e_s_n:481_cs_fr,cs_fr,0.6595744680851063
fr_eng_s_e_s_n:481_cs_hi,cs_hi,0.6875
fr_eng_s_e_s_n:482_cs_fr,cs_fr,0.7380952380952381
fr_eng_s_e_s_n:482_cs_hi,cs_hi,0.8956521739130435
fr_eng_s_e_s_n:483_cs_fr,cs_fr,0.7101449275362319
fr_eng_s_e_s_n:483_cs_hi,cs_hi,0.7272727272727273
fr_eng_s_e_s_n:484_cs_fr,cs_fr,0.7096774193548387
fr_eng_s_e_s_n:484_cs_hi,cs_hi,0.7246376811594203
fr_eng_s_e_s_n:485_cs_fr,cs_fr,0.6470588235294118
fr_eng_s_e_s_n:485_cs_hi,cs_hi,0.735632183908046
fr_eng_s_e_s_n:486_cs_fr,cs_fr,0.7352941176470589
fr_eng_s_e_s_n:486_cs_hi,cs_hi,0.8733333333333333
fr_eng_s_e_s_n:487_cs_fr,cs_fr,0.7352941176470589
fr_eng_s_e_s_n:487_cs_hi,cs_hi,0.9424460431654677
fr_eng_s_e_s_n:488_cs_fr,cs_fr,0.7254901960784313
fr_eng_s_e_s_n:488_cs_hi,cs_hi,0.8714285714285714
fr_eng_s_e_s_n:489_cs_fr,cs_fr,0.6575342465753424
fr_eng_s_e_s_n:489_cs_hi,cs_hi,0.6666666666666666
fr_eng_s_e_s_n:490_cs_fr,cs_fr,0.5652173913043478
fr_eng_s_e_s_n:490_cs_hi,cs_hi,0.813953488372093
fr_eng_s_e_s_n:491_cs_fr,cs_fr,0.8240740740740741
fr_eng_s_e_s_n:491_cs_hi,cs_hi,0.9185185185185185
fr_eng_s_e_s_n:492_cs_fr,cs_fr,0.5647058823529412
fr_eng_s_e_s_n:492_cs_hi,cs_hi,0.6822429906542056
fr_eng_s_e_s_n:493_cs_fr,cs_fr,0.5454545454545454
fr_eng_s_e_s_n:493_cs_hi,cs_hi,0.9607843137254902
fr_eng_s_e_s_n:494_cs_fr,cs_fr,0.6507936507936508
fr_eng_s_e_s_n:494_cs_hi,cs_hi,0.9347826086956522
fr_eng_s_e_s_n:495_cs_fr,cs_fr,0.581081081081081
fr_eng_s_e_s_n:495_cs_hi,cs_hi,0.875
fr_eng_s_e_s_n:496_cs_fr,cs_fr,0.7674418604651163
fr_eng_s_e_s_n:496_cs_hi,cs_hi,0.9024390243902439
fr_eng_s_e_s_n:497_cs_fr,cs_fr,0.7313432835820896
fr_eng_s_e_s_n:497_cs_hi,cs_hi,0.9469026548672567
fr_eng_s_e_s_n:498_cs_fr,cs_fr,0.5348837209302325
fr_eng_s_e_s_n:498_cs_hi,cs_hi,0.6896551724137931
fr_eng_s_e_s_n:499_cs_fr,cs_fr,0.5934065934065934
fr_eng_s_e_s_n:499_cs_hi,cs_hi,0.8873239436619719
