key,condition,matrix_ratio
fr_eng_s_e_s_n:500_cs_fr,cs_fr,0.5833333333333334
fr_eng_s_e_s_n:500_cs_hi,cs_hi,0.6470588235294118
fr_eng_s_e_s_n:501_cs_fr,cs_fr,0.5357142857142857
fr_eng_s_e_s_n:501_cs_hi,cs_hi,0.9440559440559441
fr_eng_s_e_s_n:502_cs_fr,cs_fr,0.7659574468085106
fr_eng_s_e_s_n:502_cs_hi,cs_hi,0.890625
fr_eng_s_e_s_n:503_cs_fr,cs_fr,0.8461538461538461
fr_eng_s_e_s_n:503_cs_hi,cs_hi,0.9393939393939394
fr_eng_s_e_s_n:504_cs_fr,cs_fr,0.5416666666666666
fr_eng_s_e_s_n:504_cs_hi,cs_hi,0.7529411764705882
fr_eng_s_e_s_n:505_cs_fr,cs_fr,0.6435643564356436
fr_eng_s_e_s_n:505_cs_hi,cs_hi,0.90625
fr_eng_s_e_s_n:506_cs_fr,cs_fr,0.7413793103448276
fr_eng_s_e_s_n:506_cs_hi,cs_hi,0.819672131147541
fr_eng_s_e_s_n:507_cs_fr,cs_fr,0.5
fr_eng_s_e_s_n:507_cs_hi,cs_hi,0.7777777777777778
fr_eng_s_e_s_n:508_cs_fr,cs_fr,0.69
fr_eng_s_e_s_n:508_cs_hi,cs_hi,0.8591549295774648
fr_eng_s_e_s_n:509_cs_fr,cs_fr,0.76
fr_eng_s_e_s_n:509_cs_hi,cs_hi,0.82
fr_eng_s_e_s_n:510_cs_fr,cs_fr,0.625
fr_eng_s_e_s_n:510_cs_hi,cs_hi,0.7557251908396947
fr_eng_s_e_s_n:511_cs_fr,cs_fr,0.40476190476190477
fr_eng_s_e_s_n:511_cs_hi,cs_hi,0.660377358490566
fr_eng_s_e_s_n:512_cs_fr,cs_fr,0.5913978494623656
fr_eng_s_e_s_n:512_cs_hi,cs_hi,0.7611940298507462
fr_eng_s_e_s_n:513_cs_fr,cs_fr,0.56
fr_eng_s_e_s_n:513_cs_hi,cs_hi,0.8947368421052632
fr_eng_s_e_s_n:514_cs_fr,cs_fr,0.5063291139240507
fr_eng_s_e_s_n:514_cs_hi,cs_hi,0.8165137614678899
fr_eng_s_e_s_n:515_cs_fr,cs_fr,0.6635514018691588
fr_eng_s_e_s_n:515_cs_hi,cs_hi,0.7058823529411765
fr_eng_s_e_s_n:516_cs_fr,cs_fr,0.5142857142857142
fr_eng_s_e_s_n:516_cs_hi,cs_hi,0.9166666666666666
fr_eng_s_e_s_n:517_cs_fr,cs_fr,0.7083333333333334
fr_eng_s_e_s_n:517_cs_hi,cs_hi,0.9736842105263158
fr_eng_s_e_s_n:518_cs_fr,cs_fr,0.6612903225806451
fr_eng_s_e_s_n:518_cs_hi,cs_hi,0.8470588235294118
fr_eng_s_e_s_n:519_cs_fr,cs_fr,0.5769230769230769
fr_eng_s_e_s_n:519_cs_hi,cs_hi,0.8
fr_eng_s_e_s_n:520_cs_fr,cs_fr,0.7368421052631579
fr_eng_s_e_s_n:520_cs_hi,cs_hi,0.7777777777777778
fr_eng_s_e_s_n:521_cs_fr,cs_fr,0.620253164556962
fr_eng_s_e_s_n:521_cs_hi,cs_hi,0.6261682242990654
fr_eng_s_e_s_n:522_cs_fr,cs_fr,0.5172413793103449
fr_eng_s_e_s_n:522_cs_hi,cs_hi,0.9375
fr_eng_s_e_s_n:523_cs_fr,cs_fr,0.6551724137931034
fr_eng_s_e_s_n:523_cs_hi,cs_hi,0.9583333333333334
fr_eng_s_e_s_n:524_cs_fr,cs_fr,0.6818181818181818
fr_eng_s_e_s_n:524_cs_hi,cs_hi,0.8928571428571429
fr_eng_s_e_s_n:525_cs_fr,cs_fr,0.6986301369863014
fr_eng_s_e_s_n:525_cs_hi,cs_hi,0.64
fr_eng_s_e_s_n:526_cs_fr,cs_fr,0.5822784810126582
fr_eng_s_e_s_n:526_cs_hi,cs_hi,0.6701030927835051
fr_eng_s_e_s_n:527_cs_fr,cs_fr,0.5959595959595959
fr_eng_s_e_s_n:527_cs_hi,cs_hi,0.648
fr_eng_s_e_s_n:528_cs_fr,cs_fr,0.4444444444444444
fr_eng_s_e_s_n:528_cs_hi,cs_hi,0.8846153846153846
fr_eng_s_e_s_n:529_cs_fr,cs_fr,0.8064516129032258
fr_eng_s_e_s_n:529_cs_hi,cs_hi,0.8181818181818182
fr_eng_s_e_s_n:530_cs_fr,cs_fr,0.6867469879518072
fr_eng_s_e_s_n:530_cs_hi,cs_hi,0.8620689655172413
fr_eng_s_e_s_n:531_cs_fr,cs_fr,0.5652173913043478
fr_eng_s_e_s_n:531_cs_hi,cs_hi,0.6941176470588235
fr_eng_s_e_s_n:532_cs_fr,cs_fr,0.6956521739130435
fr_eng_s_e_s_n:532_cs_hi,cs_hi,0.9795918367346939
fr_eng_s_e_s_n:533_cs_fr,cs_fr,0.8712871287128713
fr_eng_s_e_s_n:533_cs_hi,cs_hi,0.8962962962962963
fr_eng_s_e_s_n:534_cs_fr,cs_fr,0.8415841584158416
fr_eng_s_e_s_n:534_cs_hi,cs_hi,0.896551724137931
fr_eng_s_e_s_n:535_cs_fr,cs_fr,0.640625
fr_eng_s_e_s_n:535_cs_hi,cs_hi,0.7888888888888889
fr_eng_s_e_s_n:536_cs_fr,cs_fr,0.8666666666666667
fr_eng_s_e_s_n:536_cs_hi,cs_hi,0.9432624113475178
fr_eng_s_e_s_n:537_cs_fr,cs_fr,0.6153846153846154
fr_eng_s_e_s_n:537_cs_hi,cs_hi,0.8285714285714286
fr_eng_s_e_s_n:538_cs_fr,cs_fr,0.6119402985074627
fr_eng_s_e_s_n:538_cs_hi,cs_hi,0.7183098591549296
fr_eng_s_e_s_n:539_cs_fr,cs_fr,0.6857142857142857
fr_eng_s_e_s_n:539_cs_hi,cs_hi,0.9274193548387096
fr_eng_s_e_s_n:540_cs_fr,cs_fr,0.2857142857142857
fr_eng_s_e_s_n:540_cs_hi,cs_hi,0.5945945945945946
fr_eng_s_e_s_n:541_cs_fr,cs_fr,0.42857142857142855
fr_eng_s_e_s_n:541_cs_hi,cs_hi,0.7123287671232876
fr_eng_s_e_s_n:542_cs_fr,cs_fr,0.7474747474747475
fr_eng_s_e_s_n:542_cs_hi,cs_hi,0.680672268907563
fr_eng_s_e_s_n:543_cs_fr,cs_fr,0.4878048780487805
fr_eng_s_e_s_n:543_cs_hi,cs_hi,0.7777777777777778
fr_eng_s_e_s_n:544_cs_fr,cs_fr,0.84375
fr_eng_s_e_s_n:544_cs_hi,cs_hi,0.8170731707317073
fr_eng_s_e_s_n:545_cs_fr,cs_fr,0.732620320855615
fr_eng_s_e_s_n:545_cs_hi,cs_hi,0.8634538152610441
fr_eng_s_e_s_n:546_cs_fr,cs_fr,0.5178571428571429
fr_eng_s_e_s_n:546_cs_hi,cs_hi,0.7662337662337663
fr_eng_s_e_s_n:547_cs_fr,cs_fr,0.5
fr_eng_s_e_s_n:547_cs_hi,cs_hi,0.9444444444444444
fr_eng_s_e_s_n:548_cs_fr,cs_fr,0.6333333333333333
fr_eng_s_e_s_n:548_cs_hi,cs_hi,0.8571428571428571
fr_eng_s_e_s_n:549_cs_fr,cs_fr,0.5324675324675324
fr_eng_s_e_s_n:549_cs_hi,cs_hi,0.773109243697479
fr_eng_s_e_s_n:550_cs_fr,cs_fr,0.6956521739130435
fr_eng_s_e_s_n:550_cs_hi,cs_hi,0.8503937007874016
fr_eng_s_e_s_n:551_cs_fr,cs_fr,0.7125
fr_eng_s_e_s_n:551_cs_hi,cs_hi,0.8290598290598291
fr_eng_s_e_s_n:552_cs_fr,cs_fr,0.6621621621621622
fr_eng_s_e_s_n:552_cs_hi,cs_hi,0.6790123456790124
fr_eng_s_e_s_n:553_cs_fr,cs_fr,0.5287356321839081
fr_eng_s_e_s_n:553_cs_hi,cs_hi,0.6634615384615384
fr_eng_s_e_s_n:554_cs_fr,cs_fr,0.7109375
fr_eng_s_e_s_n:554_cs_hi,cs_hi,0.8585858585858586
fr_eng_s_e_s_n:555_cs_fr,cs_fr,0.6111111111111112
fr_eng_s_e_s_n:555_cs_hi,cs_hi,0.7553191489361702
fr_eng_s_e_s_n:556_cs_fr,cs_fr,0.8918918918918919
fr_eng_s_e_s_n:556_cs_hi,cs_hi,0.9534883720930233
fr_eng_s_e_s_n:557_cs_fr,cs_fr,0.725
fr_eng_s_e_s_n:557_cs_hi,cs_hi,0.9763779527559056
fr_eng_s_e_s_n:558_cs_fr,cs_fr,0.7058823529411765
fr_eng_s_e_s_n:558_cs_hi,cs_hi,0.9253731343283582
fr_eng_s_e_s_n:559_cs_fr,cs_fr,0.5632183908045977
fr_eng_s_e_s_n:559_cs_hi,cs_hi,0.7798165137614679
fr_eng_s_e_s_n:560_cs_fr,cs_fr,0.6326530612244898
fr_eng_s_e_s_n:560_cs_hi,cs_hi,0.8203125
fr_eng_s_e_s_n:561_cs_fr,cs_fr,0.6571428571428571
fr_eng_s_e_s_n:561_cs_hi,cs_hi,0.7578947368421053
fr_eng_s_e_s_n:562_cs_fr,cs_fr,0.5737704918032787
fr_eng_s_e_s_n:562_cs_hi,cs_hi,0.98
fr_eng_s_e_s_n:563_cs_fr,cs_fr,0.580952380952381
fr_eng_s_e_s_n:563_cs_hi,cs_hi,0.6390977443609023
fr_eng_s_e_s_n:564_cs_fr,cs_fr,0.7833333333333333
fr_eng_s_e_s_n:564_cs_hi,cs_hi,0.9027777777777778
fr_eng_s_e_s_n:565_cs_fr,cs_fr,0.7166666666666667
fr_eng_s_e_s_n:565_cs_hi,cs_hi,0.8732394366197183
fr_eng_s_e_s_n:566_cs_fr,cs_fr,0.6875
fr_eng_s_e_s_n:566_cs_hi,cs_hi,0.8604651162790697
fr_eng_s_e_s_n:567_cs_fr,cs_fr,0.5303030303030303
fr_eng_s_e_s_n:567_cs_hi,cs_hi,0.7954545454545454
fr_eng_s_e_s_n:568_cs_fr,cs_fr,0.4777777777777778
fr_eng_s_e_s_n:568_cs_hi,cs_hi,0.8650793650793651
fr_eng_s_e_s_n:569_cs_fr,cs_fr,0.8067226890756303
fr_eng_s_e_s_n:569_cs_hi,cs_hi,0.7933333333333333
fr_eng_s_e_s_n:570_cs_fr,cs_fr,0.4927536231884058
fr_eng_s_e_s_n:570_cs_hi,cs_hi,0.7040816326530612
fr_eng_s_e_s_n:571_cs_fr,cs_fr,0.75
fr_eng_s_e_s_n:571_cs_hi,cs_hi,0.6048387096774194
fr_eng_s_e_s_n:572_cs_fr,cs_fr,0.55
fr_eng_s_e_s_n:572_cs_hi,cs_hi,0.9285714285714286
fr_eng_s_e_s_n:573_cs_fr,cs_fr,0.7901234567901234
fr_eng_s_e_s_n:573_cs_hi,cs_hi,0.8205128205128205
fr_eng_s_e_s_n:574_cs_fr,cs_fr,0.3448275862068966
fr_eng_s_e_s_n:574_cs_hi,cs_hi,0.825
fr_eng_s_e_s_n:575_cs_fr,cs_fr,0.7368421052631579
fr_eng_s_e_s_n:575_cs_hi,cs_hi,0.676923076923077
fr_eng_s_e_s_n:576_cs_fr,cs_fr,0.6991150442477876
fr_eng_s_e_s_n:576_cs_hi,cs_hi,0.879746835443038
fr_eng_s_e_s_n:577_cs_fr,cs_fr,0.6111111111111112
fr_eng_s_e_s_n:577_cs_hi,cs_hi,0.8604651162790697
fr_eng_s_e_s_n:578_cs_fr,cs_fr,0.6463414634146342
fr_eng_s_e_s_n:578_cs_hi,cs_hi,0.6785714285714286
fr_eng_s_e_s_n:579_cs_fr,cs_fr,0.6166666666666667
fr_eng_s_e_s_n:579_cs_hi,cs_hi,0.8351648351648352
fr_eng_s_e_s_n:580_cs_fr,cs_fr,0.52
fr_eng_s_e_s_n:580_cs_hi,cs_hi,0.7777777777777778
fr_eng_s_e_s_n:581_cs_fr,cs_fr,0.5681818181818182
fr_eng_s_e_s_n:581_cs_hi,cs_hi,0.8531468531468531
fr_eng_s_e_s_n:582_cs_fr,cs_fr,0.6454545454545455
fr_eng_s_e_s_n:582_cs_hi,cs_hi,0.8782051282051282
fr_eng_s_e_s_n:583_cs_fr,cs_fr,0.6763005780346821
fr_eng_s_e_s_n:583_cs_hi,cs_hi,0.5424836601307189
fr_eng_s_e_s_n:584_cs_fr,cs_fr,0.5232558139534884
fr_eng_s_e_s_n:584_cs_hi,cs_hi,0.8739495798319328
fr_eng_s_e_s_n:585_cs_fr,cs_fr,0.6486486486486487
fr_eng_s_e_s_n:585_cs_hi,cs_hi,0.7843137254901961
fr_eng_s_e_s_n:586_cs_fr,cs_fr,0.49523809523809526
fr_eng_s_e_s_n:586_cs_hi,cs_hi,0.9533333333333334
fr_eng_s_e_s_n:587_cs_fr,cs_fr,0.6464646464646465
fr_eng_s_e_s_n:587_cs_hi,cs_hi,0.8270676691729323
fr_eng_s_e_s_n:588_cs_fr,cs_fr,0.7083333333333334
fr_eng_s_e_s_n:588_cs_hi,cs_hi,0.8214285714285714
fr_eng_s_e_s_n:589_cs_fr,cs_fr,0.6235294117647059
fr_eng_s_e_s_n:589_cs_hi,cs_hi,0.9659863945578231
fr_eng_s_e_s_n:590_cs_fr,cs_fr,0.6
fr_eng_s_e_s_n:590_cs_hi,cs_hi,0.9487179487179487
fr_eng_s_e_s_n:591_cs_fr,cs_fr,0.6212121212121212
fr_eng_s_e_s_n:591_cs_hi,cs_hi,0.9725274725274725
fr_eng_s_e_s_n:592_cs_fr,cs_fr,0.7297297297297297
fr_eng_s_e_s_n:592_cs_hi,cs_hi,0.6046511627906976
fr_eng_s_e_s_n:593_cs_fr,cs_fr,0.6125
fr_eng_s_e_s_n:593_cs_hi,cs_hi,0.7241379310344828
fr_eng_s_e_s_n:594_cs_fr,cs_fr,0.7244897959183674
fr_eng_s_e_s_n:594_cs_hi,cs_hi,0.7603305785123967
fr_eng_s_e_s_n:595_cs_fr,cs_fr,0.7
fr_eng_s_e_s_n:595_cs_hi,cs_hi,0.8767123287671232
fr_eng_s_e_s_n:596_cs_fr,cs_fr,0.6
fr_eng_s_e_s_n:596_cs_hi,cs_hi,0.84
fr_eng_s_e_s_n:597_cs_fr,cs_fr,0.6203703703703703
fr_eng_s_e_s_n:597_cs_hi,cs_hi,0.7605633802816901
fr_eng_s_e_s_n:598_cs_fr,cs_fr,0.6521739130434783
fr_eng_s_e_s_n:598_cs_hi,cs_hi,0.8985507246376812
fr_eng_s_e_s_n:599_cs_fr,cs_fr,0.8548387096774194
fr_eng_s_e_s_n:599_cs_hi,cs_hi,0.9111111111111111
fr_eng_s_e_s_n:600_cs_fr,cs_fr,0.735632183908046
fr_eng_s_e_s_n:600_cs_hi,cs_hi,0.9259259259259259
fr_eng_s_e_s_n:601_cs_fr,cs_fr,0.6940298507462687
fr_eng_s_e_s_n:601_cs_hi,cs_hi,0.9166666666666666
fr_eng_s_e_s_n:602_cs_fr,cs_fr,0.5922330097087378
fr_eng_s_e_s_n:602_cs_hi,cs_hi,0.8113207547169812
fr_eng_s_e_s_n:603_cs_fr,cs_fr,0.6666666666666666
fr_eng_s_e_s_n:603_cs_hi,cs_hi,0.6761904761904762
fr_eng_s_e_s_n:604_cs_fr,cs_fr,0.5454545454545454
fr_eng_s_e_s_n:604_cs_hi,cs_hi,0.7457627118644068
fr_eng_s_e_s_n:605_cs_fr,cs_fr,0.6477272727272727
fr_eng_s_e_s_n:605_cs_hi,cs_hi,0.7079646017699115
fr_eng_s_e_s_n:606_cs_fr,cs_fr,0.6391752577319587
fr_eng_s_e_s_n:606_cs_hi,cs_hi,0.9166666666666666
fr_eng_s_e_s_n:607_cs_fr,cs_fr,0.5319148936170213
fr_eng_s_e_s_n:607_cs_hi,cs_hi,0.8962962962962963
fr_eng_s_e_s_n:608_cs_fr,cs_fr,0.5542168674698795
fr_eng_s_e_s_n:608_cs_hi,cs_hi,0.6923076923076923
fr_eng_s_e_s_n:609_cs_fr,cs_fr,0.6636363636363637
fr_eng_s_e_s_n:609_cs_hi,cs_hi,0.75177304964539
fr_eng_s_e_s_n:610_cs_fr,cs_fr,0.72
fr_eng_s_e_s_n:610_cs_hi,cs_hi,0.7205882352941176
fr_eng_s_e_s_n:611_cs_fr,cs_fr,0.7111111111111111
fr_eng_s_e_s_n:611_cs_hi,cs_hi,0.9344262295081968
fr_eng_s_e_s_n:612_cs_fr,cs_fr,0.7017543859649122
fr_eng_s_e_s_n:612_cs_hi,cs_hi,0.9368421052631579
fr_eng_s_e_s_n:613_cs_fr,cs_fr,0.625
fr_eng_s_e_s_n:613_cs_hi,cs_hi,0.8387096774193549
fr_eng_s_e_s_n:614_cs_fr,cs_fr,0.5811965811965812
fr_eng_s_e_s_n:614_cs_hi,cs_hi,0.9119496855345912
fr_eng_s_e_s_n:615_cs_fr,cs_fr,0.8131868131868132
fr_eng_s_e_s_n:615_cs_hi,cs_hi,0.8768115942028986
fr_eng_s_e_s_n:616_cs_fr,cs_fr,0.6896551724137931
fr_eng_s_e_s_n:616_cs_hi,cs_hi,0.8888888888888888
fr_eng_s_e_s_n:617_cs_fr,cs_fr,0.696969696969697
fr_eng_s_e_s_n:617_cs_hi,cs_hi,0.8103448275862069
fr_eng_s_e_s_n:618_cs_fr,cs_fr,0.6451612903225806
fr_eng_s_e_s_n:618_cs_hi,cs_hi,0.8
fr_eng_s_e_s_n:619_cs_fr,cs_fr,0.7777777777777778
fr_eng_s_e_s_n:619_cs_hi,cs_hi,0.84375
fr_eng_s_e_s_n:620_cs_fr,cs_fr,0.673469387755102
fr_eng_s_e_s_n:620_cs_hi,cs_hi,0.8823529411764706
fr_eng_s_e_s_n:621_cs_fr,cs_fr,0.5225225225225225
fr_eng_s_e_s_n:621_cs_hi,cs_hi,0.7122302158273381
fr_eng_s_e_s_n:622_cs_fr,cs_fr,0.6470588235294118
fr_eng_s_e_s_n:622_cs_hi,cs_hi,0.8740740740740741
fr_eng_s_e_s_n:623_cs_fr,cs_fr,0.46153846153846156
fr_eng_s_e_s_n:623_cs_hi,cs_hi,0.7236842105263158
fr_eng_s_e_s_n:624_cs_fr,cs_fr,0.6060606060606061
fr_eng_s_e_s_n:624_cs_hi,cs_hi,0.7415730337078652
fr_eng_s_e_s_n:625_cs_fr,cs_fr,0.6704545454545454
fr_eng_s_e_s_n:625_cs_hi,cs_hi,0.6771653543307087
fr_eng_s_e_s_n:626_cs_fr,cs_fr,0.6964285714285714
fr_eng_s_e_s_n:626_cs_hi,cs_hi,0.9078947368421053
fr_eng_s_e_s_n:627_cs_fr,cs_fr,0.6129032258064516
fr_eng_s_e_s_n:627_cs_hi,cs_hi,0.9213483146067416
fr_eng_s_e_s_n:628_cs_fr,cs_fr,0.7191011235955056
fr_eng_s_e_s_n:628_cs_hi,cs_hi,0.8
fr_eng_s_e_s_n:629_cs_fr,cs_fr,0.6333333333333333
fr_eng_s_e_s_n:629_cs_hi,cs_hi,0.675
fr_eng_s_e_s_n:630_cs_fr,cs_fr,0.6666666666666666
fr_eng_s_e_s_n:630_cs_hi,cs_hi,0.9038461538461539
fr_eng_s_e_s_n:631_cs_fr,cs_fr,0.7209302325581395
fr_eng_s_e_s_n:631_cs_hi,cs_hi,0.9032258064516129
fr_eng_s_e_s_n:632_cs_fr,cs_fr,0.696969696969697
fr_eng_s_e_s_n:632_cs_hi,cs_hi,0.9454545454545454
fr_eng_s_e_s_n:633_cs_fr,cs_fr,0.6517857142857143
fr_eng_s_e_s_n:633_cs_hi,cs_hi,0.9506172839506173
fr_eng_s_e_s_n:634_cs_fr,cs_fr,0.6896551724137931
fr_eng_s_e_s_n:634_cs_hi,cs_hi,0.9107142857142857
fr_eng_s_e_s_n:635_cs_fr,cs_fr,0.72
fr_eng_s_e_s_n:635_cs_hi,cs_hi,0.9027777777777778
fr_eng_s_e_s_n:636_cs_fr,cs_fr,0.39285714285714285
fr_eng_s_e_s_n:636_cs_hi,cs_hi,0.8679245283018868
fr_eng_s_e_s_n:637_cs_fr,cs_fr,0.7387387387387387
fr_eng_s_e_s_n:637_cs_hi,cs_hi,0.825
fr_eng_s_e_s_n:638_cs_fr,cs_fr,0.56
fr_eng_s_e_s_n:638_cs_hi,cs_hi,0.9130434782608695
fr_eng_s_e_s_n:639_cs_fr,cs_fr,0.6601941747572816
fr_eng_s_e_s_n:639_cs_hi,cs_hi,0.921875
fr_eng_s_e_s_n:640_cs_fr,cs_fr,0.5148514851485149
fr_eng_s_e_s_n:640_cs_hi,cs_hi,0.9631901840490797
fr_eng_s_e_s_n:641_cs_fr,cs_fr,0.8
fr_eng_s_e_s_n:641_cs_hi,cs_hi,0.8837209302325582
fr_eng_s_e_s_n:642_cs_fr,cs_fr,0.5054945054945055
fr_eng_s_e_s_n:642_cs_hi,cs_hi,0.8
fr_eng_s_e_s_n:643_cs_fr,cs_fr,0.6185567010309279
fr_eng_s_e_s_n:643_cs_hi,cs_hi,0.7083333333333334
fr_eng_s_e_s_n:644_cs_fr,cs_fr,0.65625
fr_eng_s_e_s_n:644_cs_hi,cs_hi,0.8390804597701149
fr_eng_s_e_s_n:645_cs_fr,cs_fr,0.5784313725490197
fr_eng_s_e_s_n:645_cs_hi,cs_hi,0.9115646258503401
fr_eng_s_e_s_n:646_cs_fr,cs_fr,0.6707317073170732
fr_eng_s_e_s_n:646_cs_hi,cs_hi,0.8
fr_eng_s_e_s_n:647_cs_fr,cs_fr,0.6964285714285714
fr_eng_s_e_s_n:647_cs_hi,cs_hi,0.9178082191780822
fr_eng_s_e_s_n:648_cs_fr,cs_fr,0.6507936507936508
fr_eng_s_e_s_n:648_cs_hi,cs_hi,0.775
fr_eng_s_e_s_n:649_cs_fr,cs_fr,0.8214285714285714
fr_eng_s_e_s_n:649_cs_hi,cs_hi,0.7368421052631579
fr_eng_s_e_s_n:650_cs_fr,cs_fr,0.65
fr_eng_s_e_s_n:650_cs_hi,cs_hi,0.6190476190476191
fr_eng_s_e_s_n:651_cs_fr,cs_fr,0.5454545454545454
fr_eng_s_e_s_n:651_cs_hi,cs_hi,0.4523809523809524
fr_eng_s_e_s_n:652_cs_fr,cs_fr,0.8928571428571429
fr_eng_s_e_s_n:652_cs_hi,cs_hi,0.975609756097561
fr_eng_s_e_s_n:653_cs_fr,cs_fr,0.6326530612244898
fr_eng_s_e_s_n:653_cs_hi,cs_hi,0.8283582089552238
fr_eng_s_e_s_n:654_cs_fr,cs_fr,0.7096774193548387
fr_eng_s_e_s_n:654_cs_hi,cs_hi,0.868421052631579
fr_eng_s_e_s_n:655_cs_fr,cs_fr,0.6083916083916084
fr_eng_s_e_s_n:655_cs_hi,cs_hi,0.8181818181818182
fr_eng_s_e_s_n:656_cs_fr,cs_fr,0.65
fr_eng_s_e_s_n:656_cs_hi,cs_hi,0.8095238095238095
fr_eng_s_e_s_n:657_cs_fr,cs_fr,0.64
fr_eng_s_e_s_n:657_cs_hi,cs_hi,0.9487179487179487
fr_eng_s_e_s_n:658_cs_fr,cs_fr,0.6607142857142857
fr_eng_s_e_s_n:658_cs_hi,cs_hi,0.8611111111111112
fr_eng_s_e_s_n:659_cs_fr,cs_fr,0.5517241379310345
fr_eng_s_e_s_n:659_cs_hi,cs_hi,0.7083333333333334
fr_eng_s_e_s_n:660_cs_fr,cs_fr,0.5416666666666666
fr_eng_s_e_s_n:660_cs_hi,cs_hi,0.8888888888888888
fr_eng_s_e_s_n:661_cs_fr,cs_fr,0.7338129496402878
fr_eng_s_e_s_n:661_cs_hi,cs_hi,0.8181818181818182
fr_eng_s_e_s_n:662_cs_fr,cs_fr,0.6547619047619048
fr_eng_s_e_s_n:662_cs_hi,cs_hi,0.7474747474747475
fr_eng_s_e_s_n:663_cs_fr,cs_fr,0.6491228070175439
fr_eng_s_e_s_n:663_cs_hi,cs_hi,0.7615384615384615
fr_eng_s_e_s_n:664_cs_fr,cs_fr,0.7037037037037037
fr_eng_s_e_s_n:664_cs_hi,cs_hi,0.9142857142857143
fr_eng_s_e_s_n:665_cs_fr,cs_fr,0.7419354838709677
fr_eng_s_e_s_n:665_cs_hi,cs_hi,0.6521739130434783
fr_eng_s_e_s_n:666_cs_fr,cs_fr,0.7034482758620689
fr_eng_s_e_s_n:666_cs_hi,cs_hi,0.9095477386934674
fr_eng_s_e_s_n:667_cs_fr,cs_fr,0.8018018018018018
