key,condition,matrix_ratio
fr_eng_s_e_s_n:667_cs_hi,cs_hi,0.9548387096774194
fr_eng_s_e_s_n:668_cs_fr,cs_fr,0.7272727272727273
fr_eng_s_e_s_n:668_cs_hi,cs_hi,0.8666666666666667
fr_eng_s_e_s_n:669_cs_fr,cs_fr,0.5445544554455446
fr_eng_s_e_s_n:669_cs_hi,cs_hi,0.8333333333333334
fr_eng_s_e_s_n:670_cs_fr,cs_fr,0.5806451612903226
fr_eng_s_e_s_n:670_cs_hi,cs_hi,0.6808510638297872
fr_eng_s_e_s_n:671_cs_fr,cs_fr,0.609375
fr_eng_s_e_s_n:671_cs_hi,cs_hi,0.881578947368421
fr_eng_s_e_s_n:672_cs_fr,cs_fr,0.66
fr_eng_s_e_s_n:672_cs_hi,cs_hi,0.9375
fr_eng_s_e_s_n:673_cs_fr,cs_fr,0.6494845360824743
fr_eng_s_e_s_n:673_cs_hi,cs_hi,0.8188976377952756
fr_eng_s_e_s_n:674_cs_fr,cs_fr,0.6129032258064516
fr_eng_s_e_s_n:674_cs_hi,cs_hi,0.8269230769230769
fr_eng_s_e_s_n:675_cs_fr,cs_fr,0.6666666666666666
fr_eng_s_e_s_n:675_cs_hi,cs_hi,0.8
fr_eng_s_e_s_n:676_cs_fr,cs_fr,0.43478260869565216
fr_eng_s_e_s_n:676_cs_hi,cs_hi,0.9534883720930233
fr_eng_s_e_s_n:677_cs_fr,cs_fr,0.6481481481481481
fr_eng_s_e_s_n:677_cs_hi,cs_hi,0.8666666666666667
fr_eng_s_e_s_n:678_cs_fr,cs_fr,0.5657894736842105
fr_eng_s_e_s_n:678_cs_hi,cs_hi,0.9215686274509803
fr_eng_s_e_s_n:679_cs_fr,cs_fr,0.7142857142857143
fr_eng_s_e_s_n:679_cs_hi,cs_hi,0.6666666666666666
fr_eng_s_e_s_n:680_cs_fr,cs_fr,0.6638655462184874
fr_eng_s_e_s_n:680_cs_hi,cs_hi,0.7291666666666666
fr_eng_s_e_s_n:681_cs_fr,cs_fr,0.5851851851851851
fr_eng_s_e_s_n:681_cs_hi,cs_hi,0.7469879518072289
fr_eng_s_e_s_n:682_cs_fr,cs_fr,0.5794392523364486
fr_eng_s_e_s_n:682_cs_hi,cs_hi,0.9157303370786517
fr_eng_s_e_s_n:683_cs_fr,cs_fr,0.5421686746987951
fr_eng_s_e_s_n:683_cs_hi,cs_hi,0.9572649572649573
fr_eng_s_e_s_n:684_cs_fr,cs_fr,0.44871794871794873
fr_eng_s_e_s_n:684_cs_hi,cs_hi,0.43820224719101125
fr_eng_s_e_s_n:685_cs_fr,cs_fr,0.6382978723404256
fr_eng_s_e_s_n:685_cs_hi,cs_hi,0.7333333333333333
fr_eng_s_e_s_n:686_cs_fr,cs_fr,0.4745762711864407
fr_eng_s_e_s_n:686_cs_hi,cs_hi,0.9807692307692307
fr_eng_s_e_s_n:687_cs_fr,cs_fr,0.5217391304347826
fr_eng_s_e_s_n:687_cs_hi,cs_hi,0.8928571428571429
fr_eng_s_e_s_n:688_cs_fr,cs_fr,0.6989247311827957
fr_eng_s_e_s_n:688_cs_hi,cs_hi,0.8702290076335878
fr_eng_s_e_s_n:689_cs_fr,cs_fr,0.6136363636363636
fr_eng_s_e_s_n:689_cs_hi,cs_hi,0.7666666666666667
fr_eng_s_e_s_n:690_cs_fr,cs_fr,0.7033898305084746
fr_eng_s_e_s_n:690_cs_hi,cs_hi,0.7655172413793103
fr_eng_s_e_s_n:691_cs_fr,cs_fr,0.8157894736842105
fr_eng_s_e_s_n:691_cs_hi,cs_hi,0.9482758620689655
fr_eng_s_e_s_n:692_cs_fr,cs_fr,0.5769230769230769
fr_eng_s_e_s_n:692_cs_hi,cs_hi,0.803921568627451
fr_eng_s_e_s_n:693_cs_fr,cs_fr,0.6875
fr_eng_s_e_s_n:693_cs_hi,cs_hi,0.9607843137254902
fr_eng_s_e_s_n:694_cs_fr,cs_fr,0.803030303030303
fr_eng_s_e_s_n:694_cs_hi,cs_hi,0.9019607843137255
fr_eng_s_e_s_n:695_cs_fr,cs_fr,0.8780487804878049
fr_eng_s_e_s_n:695_cs_hi,cs_hi,0.851063829787234
fr_eng_s_e_s_n:696_cs_fr,cs_fr,0.7
fr_eng_s_e_s_n:696_cs_hi,cs_hi,0.7560975609756098
fr_eng_s_e_s_n:697_cs_fr,cs_fr,0.5679012345679012
fr_eng_s_e_s_n:697_cs_hi,cs_hi,0.9776119402985075
fr_eng_s_e_s_n:698_cs_fr,cs_fr,0.5638297872340425
fr_eng_s_e_s_n:698_cs_hi,cs_hi,0.9111111111111111
fr_eng_s_e_s_n:699_cs_fr,cs_fr,0.4375
fr_eng_s_e_s_n:699_cs_hi,cs_hi,0.5263157894736842
fr_eng_s_e_s_n:700_cs_fr,cs_fr,0.8169014084507042
fr_eng_s_e_s_n:700_cs_hi,cs_hi,0.941747572815534
fr_eng_s_e_s_n:701_cs_fr,cs_fr,0.7692307692307693
fr_eng_s_e_s_n:701_cs_hi,cs_hi,0.8950276243093923
fr_eng_s_e_s_n:702_cs_fr,cs_fr,0.8349514563106796
fr_eng_s_e_s_n:702_cs_hi,cs_hi,0.9492753623188406
fr_eng_s_e_s_n:703_cs_fr,cs_fr,0.5
fr_eng_s_e_s_n:703_cs_hi,cs_hi,0.9692307692307692
fr_eng_s_e_s_n:704_cs_fr,cs_fr,0.5142857142857142
fr_eng_s_e_s_n:704_cs_hi,cs_hi,0.9629629629629629
fr_eng_s_e_s_n:705_cs_fr,cs_fr,0.5865384615384616
fr_eng_s_e_s_n:705_cs_hi,cs_hi,0.8589743589743589
fr_eng_s_e_s_n:706_cs_fr,cs_fr,0.7428571428571429
fr_eng_s_e_s_n:706_cs_hi,cs_hi,0.8717948717948718
fr_eng_s_e_s_n:707_cs_fr,cs_fr,0.4954128440366973
fr_eng_s_e_s_n:707_cs_hi,cs_hi,0.8857142857142857
fr_eng_s_e_s_n:708_cs_fr,cs_fr,0.45454545454545453
fr_eng_s_e_s_n:708_cs_hi,cs_hi,0.9166666666666666
fr_eng_s_e_s_n:709_cs_fr,cs_fr,0.7619047619047619
fr_eng_s_e_s_n:709_cs_hi,cs_hi,0.8863636363636364
fr_eng_s_e_s_n:710_cs_fr,cs_fr,0.7037037037037037
fr_eng_s_e_s_n:710_cs_hi,cs_hi,0.9512195121951219
fr_eng_s_e_s_n:711_cs_fr,cs_fr,0.6818181818181818
fr_eng_s_e_s_n:711_cs_hi,cs_hi,0.8372093023255814
fr_eng_s_e_s_n:712_cs_fr,cs_fr,0.6323529411764706
fr_eng_s_e_s_n:712_cs_hi,cs_hi,0.7745098039215687
fr_eng_s_e_s_n:713_cs_fr,cs_fr,0.8035714285714286
fr_eng_s_e_s_n:713_cs_hi,cs_hi,0.8405797101449275
fr_eng_s_e_s_n:714_cs_fr,cs_fr,0.6571428571428571
fr_eng_s_e_s_n:714_cs_hi,cs_hi,0.8222222222222222
fr_eng_s_e_s_n:715_cs_fr,cs_fr,0.719626168224299
fr_eng_s_e_s_n:715_cs_hi,cs_hi,0.6917293233082706
fr_eng_s_e_s_n:716_cs_fr,cs_fr,0.75
fr_eng_s_e_s_n:716_cs_hi,cs_hi,0.773972602739726
fr_eng_s_e_s_n:717_cs_fr,cs_fr,0.6195652173913043
fr_eng_s_e_s_n:717_cs_hi,cs_hi,0.7304347826086957
fr_eng_s_e_s_n:718_cs_fr,cs_fr,0.7142857142857143
fr_eng_s_e_s_n:718_cs_hi,cs_hi,0.8285714285714286
fr_eng_s_e_s_n:719_cs_fr,cs_fr,0.7411764705882353
fr_eng_s_e_s_n:719_cs_hi,cs_hi,0.8363636363636363
fr_eng_s_e_s_n:720_cs_fr,cs_fr,0.6363636363636364
fr_eng_s_e_s_n:720_cs_hi,cs_hi,0.7701149425287356
fr_eng_s_e_s_n:721_cs_fr,cs_fr,0.5263157894736842
fr_eng_s_e_s_n:721_cs_hi,cs_hi,0.7777777777777778
fr_eng_s_e_s_n:722_cs_fr,cs_fr,0.7192982456140351
fr_eng_s_e_s_n:722_cs_hi,cs_hi,0.9585798816568047
fr_eng_s_e_s_n:723_cs_fr,cs_fr,0.7
fr_eng_s_e_s_n:723_cs_hi,cs_hi,0.9230769230769231
fr_eng_s_e_s_n:724_cs_fr,cs_fr,0.5789473684210527
fr_eng_s_e_s_n:724_cs_hi,cs_hi,0.7733333333333333
fr_eng_s_e_s_n:725_cs_fr,cs_fr,0.8076923076923077
fr_eng_s_e_s_n:725_cs_hi,cs_hi,0.9254658385093167
fr_eng_s_e_s_n:726_cs_fr,cs_fr,0.7894736842105263
fr_eng_s_e_s_n:726_cs_hi,cs_hi,0.7931034482758621
fr_eng_s_e_s_n:727_cs_fr,cs_fr,0.5317460317460317
fr_eng_s_e_s_n:727_cs_hi,cs_hi,0.825136612021858
fr_eng_s_e_s_n:728_cs_fr,cs_fr,0.35
fr_eng_s_e_s_n:728_cs_hi,cs_hi,0.8666666666666667
fr_eng_s_e_s_n:729_cs_fr,cs_fr,0.686046511627907
fr_eng_s_e_s_n:729_cs_hi,cs_hi,0.9223300970873787
fr_eng_s_e_s_n:730_cs_fr,cs_fr,0.75
fr_eng_s_e_s_n:730_cs_hi,cs_hi,0.9259259259259259
fr_eng_s_e_s_n:731_cs_fr,cs_fr,0.5135135135135135
fr_eng_s_e_s_n:731_cs_hi,cs_hi,0.8350515463917526
fr_eng_s_e_s_n:732_cs_fr,cs_fr,0.6730769230769231
fr_eng_s_e_s_n:732_cs_hi,cs_hi,0.8216216216216217
fr_eng_s_e_s_n:733_cs_fr,cs_fr,0.5769230769230769
fr_eng_s_e_s_n:733_cs_hi,cs_hi,0.744
fr_eng_s_e_s_n:734_cs_fr,cs_fr,0.5641025641025641
fr_eng_s_e_s_n:734_cs_hi,cs_hi,0.5909090909090909
fr_eng_s_e_s_n:735_cs_fr,cs_fr,0.6774193548387096
fr_eng_s_e_s_n:735_cs_hi,cs_hi,0.7906976744186046
fr_eng_s_e_s_n:736_cs_fr,cs_fr,0.4838709677419355
fr_eng_s_e_s_n:736_cs_hi,cs_hi,0.8771929824561403
fr_eng_s_e_s_n:737_cs_fr,cs_fr,0.22727272727272727
fr_eng_s_e_s_n:737_cs_hi,cs_hi,0.5517241379310345
fr_eng_s_e_s_n:738_cs_fr,cs_fr,0.6385542168674698
fr_eng_s_e_s_n:738_cs_hi,cs_hi,0.8090909090909091
fr_eng_s_e_s_n:739_cs_fr,cs_fr,0.5542168674698795
fr_eng_s_e_s_n:739_cs_hi,cs_hi,0.9745762711864406
fr_eng_s_e_s_n:740_cs_fr,cs_fr,0.5631067961165048
fr_eng_s_e_s_n:740_cs_hi,cs_hi,0.7412587412587412
fr_eng_s_e_s_n:741_cs_fr,cs_fr,0.5867768595041323
fr_eng_s_e_s_n:741_cs_hi,cs_hi,0.7358490566037735
fr_eng_s_e_s_n:742_cs_fr,cs_fr,0.7931034482758621
fr_eng_s_e_s_n:742_cs_hi,cs_hi,0.8604651162790697
fr_eng_s_e_s_n:743_cs_fr,cs_fr,0.7708333333333334
fr_eng_s_e_s_n:743_cs_hi,cs_hi,0.8307692307692308
fr_eng_s_e_s_n:744_cs_fr,cs_fr,0.6847826086956522
fr_eng_s_e_s_n:744_cs_hi,cs_hi,0.6822429906542056
fr_eng_s_e_s_n:745_cs_fr,cs_fr,0.46153846153846156
fr_eng_s_e_s_n:745_cs_hi,cs_hi,0.7766990291262136
fr_eng_s_e_s_n:746_cs_fr,cs_fr,0.5096153846153846
fr_eng_s_e_s_n:746_cs_hi,cs_hi,0.8866666666666667
fr_eng_s_e_s_n:747_cs_fr,cs_fr,0.7849462365591398
fr_eng_s_e_s_n:747_cs_hi,cs_hi,0.7653061224489796
fr_eng_s_e_s_n:748_cs_fr,cs_fr,0.6551724137931034
fr_eng_s_e_s_n:748_cs_hi,cs_hi,0.9083969465648855
fr_eng_s_e_s_n:749_cs_fr,cs_fr,0.5844155844155844
fr_eng_s_e_s_n:749_cs_hi,cs_hi,0.9391304347826087
fr_eng_s_e_s_n:750_cs_fr,cs_fr,0.6625
fr_eng_s_e_s_n:750_cs_hi,cs_hi,0.7272727272727273
fr_eng_s_e_s_n:751_cs_fr,cs_fr,0.7142857142857143
fr_eng_s_e_s_n:751_cs_hi,cs_hi,0.92
fr_eng_s_e_s_n:752_cs_fr,cs_fr,0.375
fr_eng_s_e_s_n:752_cs_hi,cs_hi,0.8260869565217391
fr_eng_s_e_s_n:753_cs_fr,cs_fr,0.7272727272727273
fr_eng_s_e_s_n:753_cs_hi,cs_hi,0.9655172413793104
fr_eng_s_e_s_n:754_cs_fr,cs_fr,0.8113207547169812
fr_eng_s_e_s_n:754_cs_hi,cs_hi,0.9240506329113924
fr_eng_s_e_s_n:755_cs_fr,cs_fr,0.7924528301886793
fr_eng_s_e_s_n:755_cs_hi,cs_hi,0.9444444444444444
fr_eng_s_e_s_n:756_cs_fr,cs_fr,0.8671875
fr_eng_s_e_s_n:756_cs_hi,cs_hi,0.9872611464968153
fr_eng_s_e_s_n:757_cs_fr,cs_fr,0.8846153846153846
fr_eng_s_e_s_n:757_cs_hi,cs_hi,0.9545454545454546
fr_eng_s_e_s_n:758_cs_fr,cs_fr,0.8163265306122449
fr_eng_s_e_s_n:758_cs_hi,cs_hi,0.8518518518518519
fr_eng_s_e_s_n:759_cs_fr,cs_fr,0.8048780487804879
fr_eng_s_e_s_n:759_cs_hi,cs_hi,0.9560439560439561
fr_eng_s_e_s_n:760_cs_fr,cs_fr,0.7714285714285715
fr_eng_s_e_s_n:760_cs_hi,cs_hi,0.9736842105263158
fr_eng_s_e_s_n:761_cs_fr,cs_fr,0.6868131868131868
fr_eng_s_e_s_n:761_cs_hi,cs_hi,0.8547486033519553
fr_eng_s_e_s_n:762_cs_fr,cs_fr,0.8522727272727273
fr_eng_s_e_s_n:762_cs_hi,cs_hi,0.8412698412698413
fr_eng_s_e_s_n:763_cs_fr,cs_fr,0.8
fr_eng_s_e_s_n:763_cs_hi,cs_hi,0.9375
fr_eng_s_e_s_n:764_cs_fr,cs_fr,0.7049180327868853
fr_eng_s_e_s_n:764_cs_hi,cs_hi,0.9431818181818182
fr_eng_s_e_s_n:765_cs_fr,cs_fr,0.8963730569948186
fr_eng_s_e_s_n:765_cs_hi,cs_hi,0.9765625
fr_eng_s_e_s_n:766_cs_fr,cs_fr,0.797979797979798
fr_eng_s_e_s_n:766_cs_hi,cs_hi,0.9552238805970149
fr_eng_s_e_s_n:767_cs_fr,cs_fr,0.8
fr_eng_s_e_s_n:767_cs_hi,cs_hi,0.8947368421052632
fr_eng_s_e_s_n:768_cs_fr,cs_fr,0.8076923076923077
fr_eng_s_e_s_n:768_cs_hi,cs_hi,0.9603960396039604
fr_eng_s_e_s_n:769_cs_fr,cs_fr,0.8169014084507042
fr_eng_s_e_s_n:769_cs_hi,cs_hi,0.9574468085106383
fr_eng_s_e_s_n:770_cs_fr,cs_fr,0.75
fr_eng_s_e_s_n:770_cs_hi,cs_hi,0.5333333333333333
fr_eng_s_e_s_n:771_cs_fr,cs_fr,0.8157894736842105
fr_eng_s_e_s_n:771_cs_hi,cs_hi,0.9464285714285714
fr_eng_s_e_s_n:772_cs_fr,cs_fr,0.5454545454545454
fr_eng_s_e_s_n:772_cs_hi,cs_hi,0.7714285714285715
fr_eng_s_e_s_n:773_cs_fr,cs_fr,0.7872340425531915
fr_eng_s_e_s_n:773_cs_hi,cs_hi,0.9057971014492754
fr_eng_s_e_s_n:774_cs_fr,cs_fr,0.8739495798319328
fr_eng_s_e_s_n:774_cs_hi,cs_hi,0.9298245614035088
fr_eng_s_e_s_n:775_cs_fr,cs_fr,0.8194444444444444
fr_eng_s_e_s_n:775_cs_hi,cs_hi,0.9696969696969697
fr_eng_s_e_s_n:776_cs_fr,cs_fr,0.7768595041322314
fr_eng_s_e_s_n:776_cs_hi,cs_hi,0.9155844155844156
fr_eng_s_e_s_n:777_cs_fr,cs_fr,0.8870967741935484
fr_eng_s_e_s_n:777_cs_hi,cs_hi,0.9375
fr_eng_s_e_s_n:778_cs_fr,cs_fr,0.85
fr_eng_s_e_s_n:778_cs_hi,cs_hi,0.948051948051948
fr_eng_s_e_s_n:779_cs_fr,cs_fr,0.9178082191780822
fr_eng_s_e_s_n:779_cs_hi,cs_hi,0.95
fr_eng_s_e_s_n:780_cs_fr,cs_fr,0.8135593220338984
fr_eng_s_e_s_n:780_cs_hi,cs_hi,0.9714285714285714
fr_eng_s_e_s_n:781_cs_fr,cs_fr,0.8625
fr_eng_s_e_s_n:781_cs_hi,cs_hi,0.8942307692307693
fr_eng_s_e_s_n:782_cs_fr,cs_fr,0.9056603773584906
fr_eng_s_e_s_n:782_cs_hi,cs_hi,0.9411764705882353
fr_eng_s_e_s_n:783_cs_fr,cs_fr,0.8732394366197183
fr_eng_s_e_s_n:783_cs_hi,cs_hi,0.9342105263157895
fr_eng_s_e_s_n:784_cs_fr,cs_fr,0.8545454545454545
fr_eng_s_e_s_n:784_cs_hi,cs_hi,0.927536231884058
fr_eng_s_e_s_n:785_cs_fr,cs_fr,0.8478260869565217
fr_eng_s_e_s_n:785_cs_hi,cs_hi,0.8703703703703703
fr_eng_s_e_s_n:786_cs_fr,cs_fr,0.6470588235294118
fr_eng_s_e_s_n:786_cs_hi,cs_hi,0.896551724137931
fr_eng_s_e_s_n:787_cs_fr,cs_fr,0.9032258064516129
fr_eng_s_e_s_n:787_cs_hi,cs_hi,0.6825396825396826
fr_eng_s_e_s_n:788_cs_fr,cs_fr,0.8536585365853658
fr_eng_s_e_s_n:788_cs_hi,cs_hi,0.9166666666666666
fr_eng_s_e_s_n:789_cs_fr,cs_fr,0.7625
fr_eng_s_e_s_n:789_cs_hi,cs_hi,0.9215686274509803
fr_eng_s_e_s_n:790_cs_fr,cs_fr,0.8294573643410853
fr_eng_s_e_s_n:790_cs_hi,cs_hi,0.9653179190751445
fr_eng_s_e_s_n:791_cs_fr,cs_fr,0.7446808510638298
fr_eng_s_e_s_n:791_cs_hi,cs_hi,0.9302325581395349
fr_eng_s_e_s_n:792_cs_fr,cs_fr,0.8363636363636363
fr_eng_s_e_s_n:792_cs_hi,cs_hi,0.9102564102564102
fr_eng_s_e_s_n:793_cs_fr,cs_fr,0.7777777777777778
fr_eng_s_e_s_n:793_cs_hi,cs_hi,0.946236559139785
fr_eng_s_e_s_n:794_cs_fr,cs_fr,0.9090909090909091
fr_eng_s_e_s_n:794_cs_hi,cs_hi,0.9594594594594594
fr_eng_s_e_s_n:795_cs_fr,cs_fr,0.7746478873239436
fr_eng_s_e_s_n:795_cs_hi,cs_hi,0.9587628865979382
fr_eng_s_e_s_n:796_cs_fr,cs_fr,0.7580645161290323
fr_eng_s_e_s_n:796_cs_hi,cs_hi,0.9263157894736842
fr_eng_s_e_s_n:797_cs_fr,cs_fr,0.7714285714285715
fr_eng_s_e_s_n:797_cs_hi,cs_hi,0.975
fr_eng_s_e_s_n:798_cs_fr,cs_fr,0.8508771929824561
fr_eng_s_e_s_n:798_cs_hi,cs_hi,0.8986486486486487
fr_eng_s_e_s_n:799_cs_fr,cs_fr,0.8636363636363636
fr_eng_s_e_s_n:799_cs_hi,cs_hi,0.9814814814814815
fr_eng_s_e_s_n:800_cs_fr,cs_fr,0.7857142857142857
fr_eng_s_e_s_n:800_cs_hi,cs_hi,0.6285714285714286
fr_eng_s_e_s_n:801_cs_fr,cs_fr,0.8169014084507042
fr_eng_s_e_s_n:801_cs_hi,cs_hi,0.9333333333333333
fr_eng_s_e_s_n:802_cs_fr,cs_fr,0.8113207547169812
fr_eng_s_e_s_n:802_cs_hi,cs_hi,0.9651162790697675
fr_eng_s_e_s_n:803_cs_fr,cs_fr,0.7457627118644068
fr_eng_s_e_s_n:803_cs_hi,cs_hi,0.8764044943820225
fr_eng_s_e_s_n:804_cs_fr,cs_fr,0.8641975308641975
fr_eng_s_e_s_n:804_cs_hi,cs_hi,0.9732142857142857
fr_eng_s_e_s_n:805_cs_fr,cs_fr,0.900990099009901
fr_eng_s_e_s_n:805_cs_hi,cs_hi,0.8956521739130435
fr_eng_s_e_s_n:806_cs_fr,cs_fr,0.8181818181818182
fr_eng_s_e_s_n:806_cs_hi,cs_hi,0.9634146341463414
fr_eng_s_e_s_n:807_cs_fr,cs_fr,0.8
fr_eng_s_e_s_n:807_cs_hi,cs_hi,0.96875
fr_eng_s_e_s_n:808_cs_fr,cs_fr,0.8571428571428571
fr_eng_s_e_s_n:808_cs_hi,cs_hi,0.7142857142857143
fr_eng_s_e_s_n:809_cs_fr,cs_fr,0.8372093023255814
fr_eng_s_e_s_n:809_cs_hi,cs_hi,0.8983050847457628
fr_eng_s_e_s_n:810_cs_fr,cs_fr,0.775
fr_eng_s_e_s_n:810_cs_hi,cs_hi,0.9421965317919075
fr_eng_s_e_s_n:811_cs_fr,cs_fr,0.8831168831168831
fr_eng_s_e_s_n:811_cs_hi,cs_hi,0.956140350877193
fr_eng_s_e_s_n:812_cs_fr,cs_fr,0.8356164383561644
fr_eng_s_e_s_n:812_cs_hi,cs_hi,0.9
fr_eng_s_e_s_n:813_cs_fr,cs_fr,0.7142857142857143
fr_eng_s_e_s_n:813_cs_hi,cs_hi,0.9166666666666666
fr_eng_s_e_s_n:814_cs_fr,cs_fr,0.5882352941176471
fr_eng_s_e_s_n:814_cs_hi,cs_hi,0.8333333333333334
fr_eng_s_e_s_n:815_cs_fr,cs_fr,0.9
fr_eng_s_e_s_n:815_cs_hi,cs_hi,0.9642857142857143
fr_eng_s_e_s_n:816_cs_fr,cs_fr,0.8241758241758241
fr_eng_s_e_s_n:816_cs_hi,cs_hi,0.9596774193548387
fr_eng_s_e_s_n:817_cs_fr,cs_fr,0.23529411764705882
fr_eng_s_e_s_n:817_cs_hi,cs_hi,0.7931034482758621
fr_eng_s_e_s_n:818_cs_fr,cs_fr,0.8333333333333334
fr_eng_s_e_s_n:818_cs_hi,cs_hi,0.9696969696969697
fr_eng_s_e_s_n:819_cs_fr,cs_fr,0.7307692307692307
fr_eng_s_e_s_n:819_cs_hi,cs_hi,0.9516129032258065
fr_eng_s_e_s_n:820_cs_fr,cs_fr,0.7395833333333334
fr_eng_s_e_s_n:820_cs_hi,cs_hi,0.9193548387096774
fr_eng_s_e_s_n:821_cs_fr,cs_fr,0.9344262295081968
fr_eng_s_e_s_n:821_cs_hi,cs_hi,0.9637681159420289
fr_eng_s_e_s_n:822_cs_fr,cs_fr,0.8015267175572519
fr_eng_s_e_s_n:822_cs_hi,cs_hi,0.9790575916230366
fr_eng_s_e_s_n:823_cs_fr,cs_fr,0.6747967479674797
fr_eng_s_e_s_n:823_cs_hi,cs_hi,0.965034965034965
fr_eng_s_e_s_n:824_cs_fr,cs_fr,0.8918918918918919
fr_eng_s_e_s_n:824_cs_hi,cs_hi,0.85
fr_eng_s_e_s_n:825_cs_fr,cs_fr,0.7764705882352941
fr_eng_s_e_s_n:825_cs_hi,cs_hi,0.9473684210526315
fr_eng_s_e_s_n:826_cs_fr,cs_fr,0.8202247191011236
fr_eng_s_e_s_n:826_cs_hi,cs_hi,0.9457364341085271
fr_eng_s_e_s_n:827_cs_fr,cs_fr,0.5
fr_eng_s_e_s_n:827_cs_hi,cs_hi,0.896551724137931
fr_eng_s_e_s_n:828_cs_fr,cs_fr,0.8018018018018018
fr_eng_s_e_s_n:828_cs_hi,cs_hi,0.9588235294117647
fr_eng_s_e_s_n:829_cs_fr,cs_fr,0.8681318681318682
fr_eng_s_e_s_n:829_cs_hi,cs_hi,0.9140625
fr_eng_s_e_s_n:830_cs_fr,cs_fr,0.8378378378378378
fr_eng_s_e_s_n:830_cs_hi,cs_hi,0.9767441860465116
fr_eng_s_e_s_n:831_cs_fr,cs_fr,0.8214285714285714
fr_eng_s_e_s_n:831_cs_hi,cs_hi,0.9259259259259259
fr_eng_s_e_s_n:832_cs_fr,cs_fr,0.8382352941176471
fr_eng_s_e_s_n:832_cs_hi,cs_hi,0.9662921348314607
fr_eng_s_e_s_n:833_cs_fr,cs_fr,0.6625
fr_eng_s_e_s_n:833_cs_hi,cs_hi,0.9197080291970803
